"Bestemming en seizoen";"Vakantiekenmerken";"Perioden";"Deelname/Totaal Nederlanders (x 1 000)";"Vakanties/Totaal (x 1 000)";"Vakantiedagen/Totaal (mln )";"Overnachtingen/Totaal (mln )";"Uitgaven/Totaal (mln euro)"
"Totaal vakanties";"Totaal vakanties";"2017*";"   14084";"   41252";"   364.9";"   323.6";"   20637"
"Totaal vakanties";"Totaal vakanties";"2018*";"   14124";"   40854";"   366.9";"   326.1";"   21338"
"Totaal vakanties";"Accommodatie: hotel, pension, B&B";"2017*";"    7642";"   14565";"   101.3";"    86.8";"    9900"
"Totaal vakanties";"Accommodatie: hotel, pension, B&B";"2018*";"    7770";"   14517";"   104.1";"    89.6";"   10300"
"Totaal vakanties";"Accommodatie: vakantiehuis, stacaravan";"2017*";"    6341";"   11740";"    98.8";"    87.1";"    3555"
"Totaal vakanties";"Accommodatie: vakantiehuis, stacaravan";"2018*";"    6457";"   11696";"    99.5";"    87.8";"    3754"
"Totaal vakanties";"Accommodatie: appartement";"2017*";"    2004";"    2451";"    25.0";"    22.5";"    1762"
"Totaal vakanties";"Accommodatie: appartement";"2018*";"    2065";"    2428";"    25.0";"    22.5";"    1855"
"Totaal vakanties";"Accommodatie: kampeerverblijf";"2017*";"    3064";"    5358";"    72.1";"    66.8";"    2172"
"Totaal vakanties";"Accommodatie: kampeerverblijf";"2018*";"    3104";"    5226";"    74.7";"    69.5";"    2143"
"Totaal vakanties";"Accommodatie: particulier (alle)";"2017*";"    4017";"    5726";"    56.2";"    50.5";"    2497"
"Totaal vakanties";"Accommodatie: particulier (alle)";"2018*";"    3942";"    5677";"    53.3";"    47.6";"    2517"
"Totaal vakanties";"Accommodatie: overig, onbekend";"2017*";"     965";"    1412";"    11.4";"    10.0";"     752"
"Totaal vakanties";"Accommodatie: overig, onbekend";"2018*";"     893";"    1310";"    10.3";"     9.0";"     768"
"Totaal vakanties";"Organisatie: eigen recreatieve accom.";"2017*";"    1681";"    5232";"    52.5";"    47.2";"     895"
"Totaal vakanties";"Organisatie: eigen recreatieve accom.";"2018*";"    1709";"    4916";"    52.8";"    47.8";"     923"
"Totaal vakanties";"Organisatie: accommodatie en vervoer";"2017*";"    6023";"    9437";"    95.7";"    86.3";"    9973"
"Totaal vakanties";"Organisatie: accommodatie en vervoer";"2018*";"    6298";"    9822";"   101.1";"    91.3";"   10581"
"Totaal vakanties";"Organisatie: pakketreis";"2017*";"    3850";"    4942";"    53.1";"    48.1";"    5734"
"Totaal vakanties";"Organisatie: pakketreis";"2018*";"    3921";"    5123";"    53.5";"    48.4";"    5984"
"Totaal vakanties";"Organisatie: samengestelde reis";"2017*";"    3080";"    4495";"    42.6";"    38.1";"    4240"
"Totaal vakanties";"Organisatie: samengestelde reis";"2018*";"    3309";"    4699";"    47.6";"    42.9";"    4597"
"Totaal vakanties";"Organisatie: alleen accommodatie";"2017*";"    9129";"   17348";"   124.1";"   106.7";"    5898"
"Totaal vakanties";"Organisatie: alleen accommodatie";"2018*";"    9675";"   18871";"   138.2";"   119.3";"    6709"
"Totaal vakanties";"Organisatie: alleen vervoer";"2017*";"    1676";"    2095";"    30.3";"    28.2";"    1815"
"Totaal vakanties";"Organisatie: alleen vervoer";"2018*";"    1472";"    1869";"    25.4";"    23.5";"    1575"
"Totaal vakanties";"Organisatie: op de bonnefooi";"2017*";"    4715";"    7140";"    62.4";"    55.2";"    2056"
"Totaal vakanties";"Organisatie: op de bonnefooi";"2018*";"    3722";"    5375";"    49.5";"    44.1";"    1550"
"Totaal vakanties";"Reisgezelschap: alleenreizende";"2017*";"    1362";"    2297";"    20.3";"    18.1";"    1459"
"Totaal vakanties";"Reisgezelschap: alleenreizende";"2018*";"    1547";"    2874";"    25.3";"    22.4";"    1993"
"Totaal vakanties";"Reisgezelschap: paar zonder kinderen";"2017*";"    6146";"   15375";"   149.4";"   134.1";"    8815"
"Totaal vakanties";"Reisgezelschap: paar zonder kinderen";"2018*";"    5820";"   13899";"   137.1";"   123.2";"    8132"
"Totaal vakanties";"Reisgezelschap: volwassene en kind(eren)";"2017*";"    6239";"   14240";"   126.3";"   112.1";"    5258"
"Totaal vakanties";"Reisgezelschap: volwassene en kind(eren)";"2018*";"    6259";"   14392";"   132.1";"   117.7";"    5659"
"Totaal vakanties";"Reisgezelschap: familie, anderen";"2017*";"    3636";"    5657";"    44.7";"    39.1";"    3076"
"Totaal vakanties";"Reisgezelschap: familie, anderen";"2018*";"    3775";"    5784";"    46.1";"    40.3";"    3092"
"Totaal vakanties";"Reisgezelschap: vrienden, bekenden, e.a.";"2017*";"    2322";"    3684";"    24.0";"    20.4";"    2028"
"Totaal vakanties";"Reisgezelschap: vrienden, bekenden, e.a.";"2018*";"    2456";"    3904";"    26.3";"    22.4";"    2463"
"Totaal vakanties";"Soort vakantie: eigen recreatieve accom.";"2017*";"    1681";"    5232";"    52.5";"    47.2";"     895"
"Totaal vakanties";"Soort vakantie: eigen recreatieve accom.";"2018*";"    1709";"    4916";"    52.8";"    47.8";"     923"
"Totaal vakanties";"Soort vakantie: actief";"2017*";"    4644";"    7134";"    62.4";"    55.3";"    3455"
"Totaal vakanties";"Soort vakantie: actief";"2018*";"    4271";"    6487";"    57.5";"    51.0";"    3275"
"Totaal vakanties";"Soort vakantie: strand";"2017*";"    3922";"    4841";"    57.8";"    52.9";"    3748"
"Totaal vakanties";"Soort vakantie: strand";"2018*";"    3914";"    4924";"    57.4";"    52.5";"    3897"
"Totaal vakanties";"Soort vakantie: steden";"2017*";"    3438";"    5112";"    27.5";"    22.4";"    2447"
"Totaal vakanties";"Soort vakantie: steden";"2018*";"    3449";"    4975";"    27.6";"    22.7";"    2519"
"Totaal vakanties";"Soort vakantie: natuur";"2017*";"    2015";"    2577";"    27.7";"    25.1";"    1487"
"Totaal vakanties";"Soort vakantie: natuur";"2018*";"    1946";"    2479";"    25.5";"    23.0";"    1355"
"Totaal vakanties";"Soort vakantie: cultuur";"2017*";"    1865";"    2332";"    16.9";"    14.6";"    1269"
"Totaal vakanties";"Soort vakantie: cultuur";"2018*";"    1943";"    2470";"    16.6";"    14.1";"    1248"
"Totaal vakanties";"Soort vakantie: recreatie";"2017*";"    1463";"    1742";"     8.1";"     6.3";"     507"
"Totaal vakanties";"Soort vakantie: recreatie";"2018*";"    1360";"    1596";"     9.0";"     7.4";"     582"
"Totaal vakanties";"Soort vakantie: rondreis";"2017*";"    1495";"    1683";"    30.2";"    28.6";"    3005"
"Totaal vakanties";"Soort vakantie: rondreis";"2018*";"    1618";"    1803";"    32.6";"    30.8";"    3130"
"Totaal vakanties";"Soort vakantie: familie, vrienden, e.d.";"2017*";"    4544";"    6363";"    47.2";"    40.8";"    2028"
"Totaal vakanties";"Soort vakantie: familie, vrienden, e.d.";"2018*";"    3610";"    5008";"    35.6";"    30.6";"    1707"
"Totaal vakanties";"Soort vakantie: overig, onbekend";"2017*";"    3331";"    4237";"    34.7";"    30.4";"    1795"
"Totaal vakanties";"Soort vakantie: overig, onbekend";"2018*";"    4445";"    6197";"    52.4";"    46.2";"    2702"
"Totaal vakanties";"Vakantieduur: 2 tot 5 dagen (kort)";"2017*";"    7552";"   15499";"    48.1";"    32.6";"    2812"
"Totaal vakanties";"Vakantieduur: 2 tot 5 dagen (kort)";"2018*";"    7511";"   14839";"    46.1";"    31.3";"    3039"
"Totaal vakanties";"Vakantieduur: 5 of meer dagen (lang)";"2017*";"   12922";"   25754";"   316.8";"   291.1";"   17825"
"Totaal vakanties";"Vakantieduur: 5 of meer dagen (lang)";"2018*";"   12961";"   26015";"   320.8";"   294.8";"   18299"
"Totaal vakanties";"Vakantieduur: 5 tot 9 dagen";"2017*";"    8093";"   12552";"    82.7";"    70.1";"    5040"
"Totaal vakanties";"Vakantieduur: 5 tot 9 dagen";"2018*";"    8262";"   12657";"    83.6";"    71.0";"    5291"
"Totaal vakanties";"Vakantieduur: 9 tot 16 dagen";"2017*";"    6001";"    7505";"    89.4";"    81.9";"    5842"
"Totaal vakanties";"Vakantieduur: 9 tot 16 dagen";"2018*";"    6025";"    7625";"    90.3";"    82.6";"    5925"
"Totaal vakanties";"Vakantieduur: 16 of meer dagen";"2017*";"    4897";"    5697";"   144.7";"   139.0";"    6942"
"Totaal vakanties";"Vakantieduur: 16 of meer dagen";"2018*";"    4859";"    5732";"   146.9";"   141.1";"    7084"
"Totaal vakanties";"Vervoerwijze: auto";"2017*";"   11152";"   26920";"   208.9";"   181.9";"    7795"
"Totaal vakanties";"Vervoerwijze: auto";"2018*";"   11210";"   26390";"   209.3";"   182.9";"    8085"
"Totaal vakanties";"Vervoerwijze: vliegtuig";"2017*";"    6351";"   10114";"   125.5";"   115.4";"   11203"
"Totaal vakanties";"Vervoerwijze: vliegtuig";"2018*";"    6490";"   10322";"   127.5";"   117.2";"   11455"
"Totaal vakanties";"Vervoerwijze: trein";"2017*";"    1223";"    1742";"     8.8";"     7.1";"     558"
"Totaal vakanties";"Vervoerwijze: trein";"2018*";"    1221";"    1705";"     9.0";"     7.3";"     632"
"Totaal vakanties";"Vervoerwijze: overige ";"2017*";"    1715";"    2476";"    21.7";"    19.2";"    1080"
"Totaal vakanties";"Vervoerwijze: overige ";"2018*";"    1598";"    2436";"    21.1";"    18.7";"    1166"
"Vakantiebestemming: Nederland";"Totaal vakanties";"2017*";"    8786";"   19168";"   118.3";"    99.2";"    3486"
"Vakantiebestemming: Nederland";"Totaal vakanties";"2018*";"    8855";"   18738";"   120.7";"   102.0";"    3902"
"Vakantiebestemming: Nederland";"Accommodatie: hotel, pension, B&B";"2017*";"    3330";"    5077";"    17.0";"    11.9";"    1047"
"Vakantiebestemming: Nederland";"Accommodatie: hotel, pension, B&B";"2018*";"    3217";"    4889";"    17.4";"    12.5";"    1205"
"Vakantiebestemming: Nederland";"Accommodatie: vakantiehuis, stacaravan";"2017*";"    4462";"    8035";"    54.7";"    46.6";"    1416"
"Vakantiebestemming: Nederland";"Accommodatie: vakantiehuis, stacaravan";"2018*";"    4477";"    7882";"    55.0";"    47.1";"    1563"
"Vakantiebestemming: Nederland";"Accommodatie: appartement";"2017*";"     260";"     269";"     1.5";"     1.3";"      75"
"Vakantiebestemming: Nederland";"Accommodatie: appartement";"2018*";"     273";"     290";"     1.8";"     1.6";"     101"
"Vakantiebestemming: Nederland";"Accommodatie: kampeerverblijf";"2017*";"    1694";"    2900";"    27.4";"    24.5";"     487"
"Vakantiebestemming: Nederland";"Accommodatie: kampeerverblijf";"2018*";"    1756";"    2882";"    30.4";"    27.5";"     546"
"Vakantiebestemming: Nederland";"Accommodatie: particulier (alle)";"2017*";"    1489";"    2001";"    11.7";"     9.7";"     324"
"Vakantiebestemming: Nederland";"Accommodatie: particulier (alle)";"2018*";"    1500";"    1988";"    11.6";"     9.6";"     366"
"Vakantiebestemming: Nederland";"Accommodatie: overig, onbekend";"2017*";"     527";"     886";"     6.0";"     5.1";"     137"
"Vakantiebestemming: Nederland";"Accommodatie: overig, onbekend";"2018*";"     494";"     806";"     4.5";"     3.7";"     121"
"Vakantiebestemming: Nederland";"Organisatie: eigen recreatieve accom.";"2017*";"    1177";"    3943";"    33.1";"    29.1";"     369"
"Vakantiebestemming: Nederland";"Organisatie: eigen recreatieve accom.";"2018*";"    1181";"    3715";"    34.9";"    31.1";"     396"
"Vakantiebestemming: Nederland";"Organisatie: accommodatie en vervoer";"2017*";"     390";"     452";"     2.4";"     2.0";"     136"
"Vakantiebestemming: Nederland";"Organisatie: accommodatie en vervoer";"2018*";"     389";"     472";"     2.3";"     1.9";"     174"
"Vakantiebestemming: Nederland";"Organisatie: pakketreis";"2017*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Organisatie: pakketreis";"2018*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Organisatie: samengestelde reis";"2017*";"     247";"     297";"     1.6";"     1.3";"      74"
"Vakantiebestemming: Nederland";"Organisatie: samengestelde reis";"2018*";"     301";"     346";"     1.8";"     1.5";"     122"
"Vakantiebestemming: Nederland";"Organisatie: alleen accommodatie";"2017*";"    6224";"   10218";"    54.8";"    44.6";"    2190"
"Vakantiebestemming: Nederland";"Organisatie: alleen accommodatie";"2018*";"    6761";"   11263";"    63.5";"    52.3";"    2714"
"Vakantiebestemming: Nederland";"Organisatie: alleen vervoer";"2017*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Organisatie: alleen vervoer";"2018*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Organisatie: op de bonnefooi";"2017*";"    3132";"    4440";"    27.4";"    23.0";"     765"
"Vakantiebestemming: Nederland";"Organisatie: op de bonnefooi";"2018*";"    2286";"    3144";"    19.1";"    16.0";"     578"
"Vakantiebestemming: Nederland";"Reisgezelschap: alleenreizende";"2017*";"     608";"    1001";"     5.3";"     4.3";"     173"
"Vakantiebestemming: Nederland";"Reisgezelschap: alleenreizende";"2018*";"     626";"    1276";"     6.9";"     5.7";"     265"
"Vakantiebestemming: Nederland";"Reisgezelschap: paar zonder kinderen";"2017*";"    3613";"    7451";"    51.2";"    43.7";"    1511"
"Vakantiebestemming: Nederland";"Reisgezelschap: paar zonder kinderen";"2018*";"    3339";"    6674";"    46.9";"    40.3";"    1558"
"Vakantiebestemming: Nederland";"Reisgezelschap: volwassene en kind(eren)";"2017*";"    3903";"    7132";"    44.3";"    37.1";"    1111"
"Vakantiebestemming: Nederland";"Reisgezelschap: volwassene en kind(eren)";"2018*";"    4004";"    7137";"    48.1";"    41.0";"    1225"
"Vakantiebestemming: Nederland";"Reisgezelschap: familie, anderen";"2017*";"    1649";"    2287";"    12.2";"     9.9";"     454"
"Vakantiebestemming: Nederland";"Reisgezelschap: familie, anderen";"2018*";"    1701";"    2315";"    12.9";"    10.6";"     503"
"Vakantiebestemming: Nederland";"Reisgezelschap: vrienden, bekenden, e.a.";"2017*";"     941";"    1296";"     5.4";"     4.1";"     237"
"Vakantiebestemming: Nederland";"Reisgezelschap: vrienden, bekenden, e.a.";"2018*";"    1012";"    1336";"     5.8";"     4.4";"     351"
"Vakantiebestemming: Nederland";"Soort vakantie: eigen recreatieve accom.";"2017*";"    1177";"    3943";"    33.1";"    29.1";"     369"
"Vakantiebestemming: Nederland";"Soort vakantie: eigen recreatieve accom.";"2018*";"    1181";"    3715";"    34.9";"    31.1";"     396"
"Vakantiebestemming: Nederland";"Soort vakantie: actief";"2017*";"    2396";"    3332";"    22.3";"    18.9";"     786"
"Vakantiebestemming: Nederland";"Soort vakantie: actief";"2018*";"    2128";"    2917";"    18.8";"    15.9";"     762"
"Vakantiebestemming: Nederland";"Soort vakantie: strand";"2017*";"     904";"    1047";"     7.8";"     6.7";"     252"
"Vakantiebestemming: Nederland";"Soort vakantie: strand";"2018*";"    1043";"    1191";"     8.2";"     7.0";"     325"
"Vakantiebestemming: Nederland";"Soort vakantie: steden";"2017*";"    1086";"    1346";"     5.0";"     3.6";"     259"
"Vakantiebestemming: Nederland";"Soort vakantie: steden";"2018*";"     997";"    1196";"     4.6";"     3.4";"     271"
"Vakantiebestemming: Nederland";"Soort vakantie: natuur";"2017*";"    1029";"    1267";"     9.5";"     8.2";"     307"
"Vakantiebestemming: Nederland";"Soort vakantie: natuur";"2018*";"    1039";"    1282";"     9.7";"     8.4";"     340"
"Vakantiebestemming: Nederland";"Soort vakantie: cultuur";"2017*";"     741";"     883";"     3.5";"     2.6";"     188"
"Vakantiebestemming: Nederland";"Soort vakantie: cultuur";"2018*";"     831";"    1015";"     3.8";"     2.8";"     242"
"Vakantiebestemming: Nederland";"Soort vakantie: recreatie";"2017*";"     991";"    1144";"     4.5";"     3.3";"     232"
"Vakantiebestemming: Nederland";"Soort vakantie: recreatie";"2018*";"     819";"     910";"     3.6";"     2.7";"     201"
"Vakantiebestemming: Nederland";"Soort vakantie: rondreis";"2017*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Soort vakantie: rondreis";"2018*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Soort vakantie: familie, vrienden, e.d.";"2017*";"    2838";"    3646";"    17.4";"    13.8";"     564"
"Vakantiebestemming: Nederland";"Soort vakantie: familie, vrienden, e.d.";"2018*";"    2052";"    2730";"    12.1";"     9.4";"     448"
"Vakantiebestemming: Nederland";"Soort vakantie: overig, onbekend";"2017*";"    1978";"    2471";"    14.7";"    12.2";"     488"
"Vakantiebestemming: Nederland";"Soort vakantie: overig, onbekend";"2018*";"    2853";"    3701";"    24.0";"    20.3";"     893"
"Vakantiebestemming: Nederland";"Vakantieduur: 2 tot 5 dagen (kort)";"2017*";"    5734";"   10913";"    32.8";"    21.9";"    1369"
"Vakantiebestemming: Nederland";"Vakantieduur: 2 tot 5 dagen (kort)";"2018*";"    5596";"   10336";"    31.1";"    20.8";"    1584"
"Vakantiebestemming: Nederland";"Vakantieduur: 5 of meer dagen (lang)";"2017*";"    5401";"    8255";"    85.5";"    77.3";"    2117"
"Vakantiebestemming: Nederland";"Vakantieduur: 5 of meer dagen (lang)";"2018*";"    5423";"    8401";"    89.5";"    81.1";"    2318"
"Vakantiebestemming: Nederland";"Vakantieduur: 5 tot 9 dagen";"2017*";"    4113";"    5657";"    36.0";"    30.3";"    1226"
"Vakantiebestemming: Nederland";"Vakantieduur: 5 tot 9 dagen";"2018*";"    4223";"    5730";"    36.8";"    31.1";"    1368"
"Vakantiebestemming: Nederland";"Vakantieduur: 9 tot 16 dagen";"2017*";"    1376";"    1608";"    19.2";"    17.6";"     484"
"Vakantiebestemming: Nederland";"Vakantieduur: 9 tot 16 dagen";"2018*";"    1316";"    1598";"    19.2";"    17.6";"     499"
"Vakantiebestemming: Nederland";"Vakantieduur: 16 of meer dagen";"2017*";"     870";"     990";"    30.3";"    29.4";"     407"
"Vakantiebestemming: Nederland";"Vakantieduur: 16 of meer dagen";"2018*";"     930";"    1073";"    33.6";"    32.5";"     451"
"Vakantiebestemming: Nederland";"Vervoerwijze: auto";"2017*";"    8093";"   16865";"   105.2";"    88.4";"    3054"
"Vakantiebestemming: Nederland";"Vervoerwijze: auto";"2018*";"    8101";"   16518";"   108.1";"    91.6";"    3417"
"Vakantiebestemming: Nederland";"Vervoerwijze: vliegtuig";"2017*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Vervoerwijze: vliegtuig";"2018*";"       .";"       .";"       .";"       .";"       ."
"Vakantiebestemming: Nederland";"Vervoerwijze: trein";"2017*";"     767";"    1112";"     5.0";"     3.9";"     215"
"Vakantiebestemming: Nederland";"Vervoerwijze: trein";"2018*";"     761";"    1059";"     4.5";"     3.4";"     245"
"Vakantiebestemming: Nederland";"Vervoerwijze: overige ";"2017*";"     791";"    1175";"     8.0";"     6.8";"     206"
"Vakantiebestemming: Nederland";"Vervoerwijze: overige ";"2018*";"     739";"    1136";"     7.8";"     6.7";"     228"
"Vakantiebestemming: buitenland";"Totaal vakanties";"2017*";"   10991";"   22084";"   246.5";"   224.5";"   17151"
"Vakantiebestemming: buitenland";"Totaal vakanties";"2018*";"   10942";"   22116";"   246.2";"   224.1";"   17437"
"Vakantiebestemming: buitenland";"Accommodatie: hotel, pension, B&B";"2017*";"    5936";"    9488";"    84.3";"    74.9";"    8852"
"Vakantiebestemming: buitenland";"Accommodatie: hotel, pension, B&B";"2018*";"    6059";"    9628";"    86.7";"    77.1";"    9095"
"Vakantiebestemming: buitenland";"Accommodatie: vakantiehuis, stacaravan";"2017*";"    2733";"    3705";"    44.1";"    40.4";"    2139"
"Vakantiebestemming: buitenland";"Accommodatie: vakantiehuis, stacaravan";"2018*";"    2889";"    3814";"    44.6";"    40.7";"    2191"
"Vakantiebestemming: buitenland";"Accommodatie: appartement";"2017*";"    1794";"    2182";"    23.5";"    21.3";"    1687"
"Vakantiebestemming: buitenland";"Accommodatie: appartement";"2018*";"    1836";"    2138";"    23.1";"    21.0";"    1754"
"Vakantiebestemming: buitenland";"Accommodatie: kampeerverblijf";"2017*";"    1925";"    2458";"    44.7";"    42.2";"    1684"
"Vakantiebestemming: buitenland";"Accommodatie: kampeerverblijf";"2018*";"    1893";"    2344";"    44.3";"    41.9";"    1597"
"Vakantiebestemming: buitenland";"Accommodatie: particulier (alle)";"2017*";"    2793";"    3725";"    44.5";"    40.8";"    2173"
"Vakantiebestemming: buitenland";"Accommodatie: particulier (alle)";"2018*";"    2767";"    3689";"    41.7";"    38.0";"    2152"
"Vakantiebestemming: buitenland";"Accommodatie: overig, onbekend";"2017*";"     467";"     526";"     5.4";"     4.9";"     615"
"Vakantiebestemming: buitenland";"Accommodatie: overig, onbekend";"2018*";"     431";"     504";"     5.8";"     5.3";"     647"
"Vakantiebestemming: buitenland";"Organisatie: eigen recreatieve accom.";"2017*";"     597";"    1290";"    19.4";"    18.1";"     526"
"Vakantiebestemming: buitenland";"Organisatie: eigen recreatieve accom.";"2018*";"     632";"    1202";"    17.9";"    16.7";"     528"
"Vakantiebestemming: buitenland";"Organisatie: accommodatie en vervoer";"2017*";"    5805";"    8985";"    93.3";"    84.3";"    9837"
"Vakantiebestemming: buitenland";"Organisatie: accommodatie en vervoer";"2018*";"    6065";"    9350";"    98.8";"    89.4";"   10407"
"Vakantiebestemming: buitenland";"Organisatie: pakketreis";"2017*";"    3762";"    4787";"    52.2";"    47.4";"    5671"
"Vakantiebestemming: buitenland";"Organisatie: pakketreis";"2018*";"    3840";"    4996";"    53.0";"    48.0";"    5932"
"Vakantiebestemming: buitenland";"Organisatie: samengestelde reis";"2017*";"    2892";"    4197";"    41.1";"    36.9";"    4166"
"Vakantiebestemming: buitenland";"Organisatie: samengestelde reis";"2018*";"    3066";"    4354";"    45.7";"    41.4";"    4475"
"Vakantiebestemming: buitenland";"Organisatie: alleen accommodatie";"2017*";"    5162";"    7130";"    69.3";"    62.2";"    3708"
"Vakantiebestemming: buitenland";"Organisatie: alleen accommodatie";"2018*";"    5431";"    7607";"    74.7";"    67.1";"    3996"
"Vakantiebestemming: buitenland";"Organisatie: alleen vervoer";"2017*";"    1574";"    1979";"    29.6";"    27.6";"    1789"
"Vakantiebestemming: buitenland";"Organisatie: alleen vervoer";"2018*";"    1389";"    1725";"    24.5";"    22.7";"    1535"
"Vakantiebestemming: buitenland";"Organisatie: op de bonnefooi";"2017*";"    2120";"    2700";"    35.0";"    32.3";"    1291"
"Vakantiebestemming: buitenland";"Organisatie: op de bonnefooi";"2018*";"    1806";"    2232";"    30.4";"    28.2";"     972"
"Vakantiebestemming: buitenland";"Reisgezelschap: alleenreizende";"2017*";"     877";"    1296";"    15.0";"    13.7";"    1287"
"Vakantiebestemming: buitenland";"Reisgezelschap: alleenreizende";"2018*";"    1055";"    1598";"    18.3";"    16.7";"    1727"
"Vakantiebestemming: buitenland";"Reisgezelschap: paar zonder kinderen";"2017*";"    4342";"    7924";"    98.3";"    90.4";"    7304"
