"ID";"BestemmingEnSeizoen";"Vakantiekenmerken";"Perioden";"TotaalNederlanders_1";"PercentageNederlanders_2";"Totaal_3";"GemiddeldPerNederlander_4";"GemiddeldPerDeelnemer_5";"Totaal_6";"GemiddeldPerNederlander_7";"GemiddeldPerDeelnemer_8";"GemiddeldPerVakantie_9";"Totaal_10";"GemiddeldPerNederlander_11";"GemiddeldPerDeelnemer_12";"GemiddeldPerVakantie_13";"Totaal_14";"GemiddeldPerNederlander_15";"GemiddeldPerDeelnemer_16";"GemiddeldPerPersoonPerVakantie_17";"GemiddeldPerPersoonPerVakantiedag_18"
"284";"A045878";"A046391";"2017JJ00";"    2100";"    12.5";"    2392";"     0.1";"     1.1";"    22.4";"     1.3";"    10.7";"     9.4";"    20.0";"     1.2";"     9.5";"     8.4";"    1107";"      66";"     527";"     463";"      49"
"285";"A045878";"A046391";"2018JJ00";"    3209";"    18.9";"    3829";"     0.2";"     1.2";"    36.2";"     2.1";"    11.3";"     9.5";"    32.4";"     1.9";"    10.1";"     8.5";"    1723";"     102";"     537";"     450";"      48"
"286";"A045878";"A046393";"2017JJ00";"    4569";"    27.1";"    7325";"     0.4";"     1.6";"    22.9";"     1.4";"     5.0";"     3.1";"    15.6";"     0.9";"     3.4";"     2.1";"    1324";"      79";"     290";"     181";"      58"
"287";"A045878";"A046393";"2018JJ00";"    4556";"    26.9";"    7077";"     0.4";"     1.6";"    22.0";"     1.3";"     4.8";"     3.1";"    15.0";"     0.9";"     3.3";"     2.1";"    1402";"      83";"     308";"     198";"      64"
"288";"A045878";"A046394";"2017JJ00";"   11582";"    68.8";"   16225";"     1.0";"     1.4";"   214.3";"    12.7";"    18.5";"    13.2";"   198.1";"    11.8";"    17.1";"    12.2";"   11233";"     667";"     970";"     692";"      52"
"289";"A045878";"A046394";"2018JJ00";"   11683";"    68.9";"   16883";"     1.0";"     1.4";"   221.5";"    13.1";"    19.0";"    13.1";"   204.7";"    12.1";"    17.5";"    12.1";"   11908";"     703";"    1019";"     705";"      54"
"290";"A045878";"A046395";"2017JJ00";"    5305";"    31.5";"    6701";"     0.4";"     1.3";"    44.3";"     2.6";"     8.4";"     6.6";"    37.6";"     2.2";"     7.1";"     5.6";"    2577";"     153";"     486";"     385";"      58"
"291";"A045878";"A046395";"2018JJ00";"    5723";"    33.8";"    7137";"     0.4";"     1.2";"    47.7";"     2.8";"     8.3";"     6.7";"    40.5";"     2.4";"     7.1";"     5.7";"    2979";"     176";"     520";"     417";"      62"
"292";"A045878";"A046396";"2017JJ00";"    4595";"    27.3";"    5119";"     0.3";"     1.1";"    63.0";"     3.7";"    13.7";"    12.3";"    57.9";"     3.4";"    12.6";"    11.3";"    3883";"     231";"     845";"     758";"      62"
"293";"A045878";"A046396";"2018JJ00";"    4749";"    28.0";"    5308";"     0.3";"     1.1";"    64.5";"     3.8";"    13.6";"    12.1";"    59.1";"     3.5";"    12.5";"    11.1";"    4051";"     239";"     853";"     763";"      63"
"294";"A045878";"A046397";"2017JJ00";"    4132";"    24.5";"    4404";"     0.3";"     1.1";"   107.0";"     6.4";"    25.9";"    24.3";"   102.6";"     6.1";"    24.8";"    23.3";"    4773";"     283";"    1155";"    1084";"      45"
"295";"A045878";"A046397";"2018JJ00";"    4166";"    24.6";"    4438";"     0.3";"     1.1";"   109.4";"     6.5";"    26.3";"    24.7";"   105.0";"     6.2";"    25.2";"    23.7";"    4878";"     288";"    1171";"    1099";"      45"
"296";"A045878";"A047150";"2017JJ00";"    9280";"    55.1";"   15531";"     0.9";"     1.7";"   143.9";"     8.5";"    15.5";"     9.3";"   128.3";"     7.6";"    13.8";"     8.3";"    5106";"     303";"     550";"     329";"      35"
"297";"A045878";"A047150";"2018JJ00";"    9431";"    55.6";"   15553";"     0.9";"     1.6";"   147.0";"     8.7";"    15.6";"     9.5";"   131.5";"     7.8";"    13.9";"     8.5";"    5368";"     317";"     569";"     345";"      37"
"298";"A045878";"A047151";"2017JJ00";"    4541";"    27.0";"    5548";"     0.3";"     1.2";"    72.4";"     4.3";"    15.9";"    13.1";"    66.9";"     4.0";"    14.7";"    12.1";"    6321";"     375";"    1392";"    1139";"      87"
"299";"A045878";"A047151";"2018JJ00";"    4812";"    28.4";"    5942";"     0.4";"     1.2";"    75.9";"     4.5";"    15.8";"    12.8";"    70.0";"     4.1";"    14.5";"    11.8";"    6738";"     398";"    1400";"    1134";"      89"
"300";"A045878";"A018981";"2017JJ00";"     713";"     4.2";"     899";"     0.1";"     1.3";"     5.3";"     0.3";"     7.5";"     5.9";"     4.4";"     0.3";"     6.2";"     4.9";"     340";"      20";"     477";"     378";"      64"
"301";"A045878";"A018981";"2018JJ00";"     706";"     4.2";"     880";"     0.1";"     1.2";"     5.4";"     0.3";"     7.6";"     6.1";"     4.5";"     0.3";"     6.4";"     5.1";"     362";"      21";"     513";"     412";"      67"
"302";"A045878";"A047152";"2017JJ00";"    1168";"     6.9";"    1572";"     0.1";"     1.3";"    15.6";"     0.9";"    13.4";"     9.9";"    14.0";"     0.8";"    12.0";"     8.9";"     789";"      47";"     676";"     502";"      51"
"303";"A045878";"A047152";"2018JJ00";"    1143";"     6.7";"    1586";"     0.1";"     1.4";"    15.2";"     0.9";"    13.3";"     9.6";"    13.7";"     0.8";"    11.9";"     8.6";"     842";"      50";"     737";"     531";"      55"
"304";"A045879";"T001460";"2017JJ00";"    9534";"    56.6";"   17703";"     1.1";"     1.9";"   127.7";"     7.6";"    13.4";"     7.2";"   110.0";"     6.5";"    11.5";"     6.2";"    8080";"     480";"     847";"     456";"      63"
"305";"A045879";"T001460";"2018JJ00";"    9233";"    54.5";"   16894";"     1.0";"     1.8";"   123.3";"     7.3";"    13.4";"     7.3";"   106.5";"     6.3";"    11.5";"     6.3";"    8028";"     474";"     869";"     475";"      65"
"306";"A045879";"A046359";"2017JJ00";"    4950";"    29.4";"    7241";"     0.4";"     1.5";"    43.8";"     2.6";"     8.8";"     6.0";"    36.6";"     2.2";"     7.4";"     5.0";"    4342";"     258";"     877";"     600";"      99"
"307";"A045879";"A046359";"2018JJ00";"    4670";"    27.6";"    6797";"     0.4";"     1.5";"    42.2";"     2.5";"     9.0";"     6.2";"    35.4";"     2.1";"     7.6";"     5.2";"    4211";"     248";"     902";"     620";"     100"
"308";"A045879";"A046360";"2017JJ00";"    3551";"    21.1";"    5264";"     0.3";"     1.5";"    37.3";"     2.2";"    10.5";"     7.1";"    32.0";"     1.9";"     9.0";"     6.1";"    1295";"      77";"     365";"     246";"      35"
"309";"A045879";"A046360";"2018JJ00";"    3511";"    20.7";"    5101";"     0.3";"     1.5";"    34.0";"     2.0";"     9.7";"     6.7";"    28.9";"     1.7";"     8.2";"     5.7";"    1267";"      75";"     361";"     248";"      37"
"310";"A045879";"A046361";"2017JJ00";"     988";"     5.9";"    1120";"     0.1";"     1.1";"     9.9";"     0.6";"    10.1";"     8.9";"     8.8";"     0.5";"     8.9";"     7.9";"     740";"      44";"     749";"     661";"      75"
"311";"A045879";"A046361";"2018JJ00";"    1005";"     5.9";"    1115";"     0.1";"     1.1";"    10.9";"     0.6";"    10.9";"     9.8";"     9.8";"     0.6";"     9.8";"     8.8";"     865";"      51";"     861";"     776";"      79"
"312";"A045879";"A046362";"2017JJ00";"     517";"     3.1";"     802";"     0.0";"     1.6";"     9.9";"     0.6";"    19.2";"    12.4";"     9.1";"     0.5";"    17.7";"    11.4";"     286";"      17";"     553";"     357";"      29"
"313";"A045879";"A046362";"2018JJ00";"     530";"     3.1";"     787";"     0.0";"     1.5";"    11.9";"     0.7";"    22.4";"    15.1";"    11.1";"     0.7";"    20.9";"    14.1";"     319";"      19";"     603";"     406";"      27"
"314";"A045879";"A046363";"2017JJ00";"    2160";"    12.8";"    2701";"     0.2";"     1.3";"    22.8";"     1.4";"    10.6";"     8.4";"    20.1";"     1.2";"     9.3";"     7.4";"    1050";"      62";"     486";"     389";"      46"
"315";"A045879";"A046363";"2018JJ00";"    2054";"    12.1";"    2608";"     0.2";"     1.3";"    20.6";"     1.2";"    10.0";"     7.9";"    18.0";"     1.1";"     8.7";"     6.9";"     983";"      58";"     479";"     377";"      48"
"316";"A045879";"A046366";"2017JJ00";"     460";"     2.7";"     574";"     0.0";"     1.2";"     3.9";"     0.2";"     8.5";"     6.8";"     3.3";"     0.2";"     7.2";"     5.8";"     366";"      22";"     796";"     637";"      94"
"317";"A045879";"A046366";"2018JJ00";"     397";"     2.3";"     486";"     0.0";"     1.2";"     3.8";"     0.2";"     9.6";"     7.8";"     3.3";"     0.2";"     8.4";"     6.8";"     382";"      23";"     962";"     786";"     100"
"318";"A045879";"A046406";"2017JJ00";"     987";"     5.9";"    2107";"     0.1";"     2.1";"    18.4";"     1.1";"    18.6";"     8.7";"    16.3";"     1.0";"    16.5";"     7.7";"     308";"      18";"     312";"     146";"      17"
"319";"A045879";"A046406";"2018JJ00";"     947";"     5.6";"    1977";"     0.1";"     2.1";"    17.8";"     1.0";"    18.8";"     9.0";"    15.8";"     0.9";"    16.7";"     8.0";"     321";"      19";"     339";"     162";"      18"
"320";"A045879";"A046399";"2017JJ00";"    3283";"    19.5";"    4283";"     0.3";"     1.3";"    39.7";"     2.4";"    12.1";"     9.3";"    35.4";"     2.1";"    10.8";"     8.3";"    4292";"     255";"    1307";"    1002";"     108"
"321";"A045879";"A046399";"2018JJ00";"    3189";"    18.8";"    4111";"     0.2";"     1.3";"    39.2";"     2.3";"    12.3";"     9.5";"    35.1";"     2.1";"    11.0";"     8.5";"    4259";"     251";"    1335";"    1036";"     109"
"322";"A045879";"A046400";"2017JJ00";"    1801";"    10.7";"    2089";"     0.1";"     1.2";"    20.9";"     1.2";"    11.6";"    10.0";"    18.9";"     1.1";"    10.5";"     9.0";"    2393";"     142";"    1329";"    1145";"     114"
"323";"A045879";"A046400";"2018JJ00";"    1724";"    10.2";"    2008";"     0.1";"     1.2";"    20.0";"     1.2";"    11.6";"    10.0";"    18.0";"     1.1";"    10.4";"     9.0";"    2273";"     134";"    1319";"    1132";"     114"
"324";"A045879";"A046401";"2017JJ00";"    1764";"    10.5";"    2194";"     0.1";"     1.2";"    18.8";"     1.1";"    10.6";"     8.6";"    16.6";"     1.0";"     9.4";"     7.6";"    1899";"     113";"    1076";"     865";"     101"
"325";"A045879";"A046401";"2018JJ00";"    1715";"    10.1";"    2103";"     0.1";"     1.2";"    19.2";"     1.1";"    11.2";"     9.1";"    17.1";"     1.0";"    10.0";"     8.1";"    1985";"     117";"    1158";"     944";"     103"
"326";"A045879";"A046402";"2017JJ00";"    5193";"    30.8";"    7326";"     0.4";"     1.4";"    36.3";"     2.2";"     7.0";"     4.9";"    28.9";"     1.7";"     5.6";"     3.9";"    2020";"     120";"     389";"     276";"      56"
"327";"A045879";"A046402";"2018JJ00";"    5439";"    32.1";"    7754";"     0.5";"     1.4";"    40.8";"     2.4";"     7.5";"     5.3";"    33.1";"     2.0";"     6.1";"     4.3";"    2311";"     136";"     425";"     298";"      57"
"328";"A045879";"A046403";"2017JJ00";"     832";"     4.9";"     963";"     0.1";"     1.2";"    13.5";"     0.8";"    16.2";"    14.0";"    12.5";"     0.7";"    15.1";"    13.0";"     821";"      49";"     988";"     853";"      61"
"329";"A045879";"A046403";"2018JJ00";"     722";"     4.3";"     829";"     0.0";"     1.1";"    10.7";"     0.6";"    14.8";"    12.9";"     9.9";"     0.6";"    13.7";"    11.9";"     680";"      40";"     942";"     821";"      64"
"330";"A045879";"A046404";"2017JJ00";"    2363";"    14.0";"    3023";"     0.2";"     1.3";"    19.8";"     1.2";"     8.4";"     6.5";"    16.8";"     1.0";"     7.1";"     5.5";"     639";"      38";"     270";"     211";"      32"
"331";"A045879";"A046404";"2018JJ00";"    1758";"    10.4";"    2223";"     0.1";"     1.3";"    14.9";"     0.9";"     8.5";"     6.7";"    12.6";"     0.7";"     7.2";"     5.7";"     457";"      27";"     260";"     205";"      31"
"332";"A045879";"A046368";"2017JJ00";"     823";"     4.9";"    1174";"     0.1";"     1.4";"    10.3";"     0.6";"    12.5";"     8.8";"     9.1";"     0.5";"    11.1";"     7.8";"     728";"      43";"     885";"     621";"      71"
"333";"A045879";"A046368";"2018JJ00";"     892";"     5.3";"    1396";"     0.1";"     1.6";"    12.0";"     0.7";"    13.5";"     8.6";"    10.6";"     0.6";"    11.9";"     7.6";"     990";"      58";"    1110";"     709";"      82"
"334";"A045879";"A046369";"2017JJ00";"    3813";"    22.6";"    6523";"     0.4";"     1.7";"    53.4";"     3.2";"    14.0";"     8.2";"    46.9";"     2.8";"    12.3";"     7.2";"    3532";"     210";"     926";"     542";"      66"
"335";"A045879";"A046369";"2018JJ00";"    3509";"    20.7";"    5747";"     0.3";"     1.6";"    46.8";"     2.8";"    13.3";"     8.1";"    41.1";"     2.4";"    11.7";"     7.1";"    3068";"     181";"     874";"     534";"      66"
"336";"A045879";"A046370";"2017JJ00";"    3735";"    22.2";"    5701";"     0.3";"     1.5";"    36.7";"     2.2";"     9.8";"     6.4";"    31.0";"     1.8";"     8.3";"     5.4";"    1650";"      98";"     442";"     289";"      45"
"337";"A045879";"A046370";"2018JJ00";"    3597";"    21.2";"    5519";"     0.3";"     1.5";"    37.5";"     2.2";"    10.4";"     6.8";"    32.0";"     1.9";"     8.9";"     5.8";"    1733";"     102";"     482";"     314";"      46"
"338";"A045879";"A046371";"2017JJ00";"    2093";"    12.4";"    2601";"     0.2";"     1.2";"    17.6";"     1.0";"     8.4";"     6.8";"    15.0";"     0.9";"     7.2";"     5.8";"    1337";"      79";"     639";"     514";"      76"
"339";"A045879";"A046371";"2018JJ00";"    2007";"    11.8";"    2482";"     0.1";"     1.2";"    16.3";"     1.0";"     8.1";"     6.6";"    13.8";"     0.8";"     6.9";"     5.6";"    1165";"      69";"     581";"     469";"      71"
"340";"A045879";"A046372";"2017JJ00";"    1304";"     7.7";"    1704";"     0.1";"     1.3";"     9.7";"     0.6";"     7.4";"     5.7";"     8.0";"     0.5";"     6.1";"     4.7";"     832";"      49";"     638";"     488";"      86"
"341";"A045879";"A046372";"2018JJ00";"    1308";"     7.7";"    1750";"     0.1";"     1.3";"    10.7";"     0.6";"     8.2";"     6.1";"     8.9";"     0.5";"     6.8";"     5.1";"    1070";"      63";"     818";"     612";"     100"
"342";"A045879";"A047372";"2017JJ00";"     987";"     5.9";"    2107";"     0.1";"     2.1";"    18.4";"     1.1";"    18.6";"     8.7";"    16.3";"     1.0";"    16.5";"     7.7";"     308";"      18";"     312";"     146";"      17"
"343";"A045879";"A047372";"2018JJ00";"     947";"     5.6";"    1977";"     0.1";"     2.1";"    17.8";"     1.0";"    18.8";"     9.0";"    15.8";"     0.9";"    16.7";"     8.0";"     321";"      19";"     339";"     162";"      18"
"344";"A045879";"A046378";"2017JJ00";"    2491";"    14.8";"    3143";"     0.2";"     1.3";"    23.0";"     1.4";"     9.2";"     7.3";"    19.8";"     1.2";"     8.0";"     6.3";"    1548";"      92";"     621";"     493";"      67"
"345";"A045879";"A046378";"2018JJ00";"    2256";"    13.3";"    2862";"     0.2";"     1.3";"    21.2";"     1.3";"     9.4";"     7.4";"    18.3";"     1.1";"     8.1";"     6.4";"    1494";"      88";"     662";"     522";"      70"
"346";"A045879";"A046384";"2017JJ00";"    1167";"     6.9";"    1313";"     0.1";"     1.1";"    13.7";"     0.8";"    11.7";"    10.4";"    12.3";"     0.7";"    10.6";"     9.4";"    1061";"      63";"     909";"     808";"      78"
"347";"A045879";"A046384";"2018JJ00";"    1146";"     6.8";"    1250";"     0.1";"     1.1";"    13.4";"     0.8";"    11.7";"    10.7";"    12.1";"     0.7";"    10.6";"     9.7";"    1044";"      62";"     911";"     835";"      78"
"348";"A045879";"A046385";"2017JJ00";"    2138";"    12.7";"    2774";"     0.2";"     1.3";"    13.5";"     0.8";"     6.3";"     4.8";"    10.7";"     0.6";"     5.0";"     3.8";"    1197";"      71";"     560";"     431";"      89"
"349";"A045879";"A046385";"2018JJ00";"    2135";"    12.6";"    2690";"     0.2";"     1.3";"    13.0";"     0.8";"     6.1";"     4.8";"    10.3";"     0.6";"     4.8";"     3.8";"    1228";"      72";"     575";"     457";"      94"
"350";"A045879";"A046386";"2017JJ00";"     774";"     4.6";"     898";"     0.1";"     1.2";"     7.4";"     0.4";"     9.6";"     8.3";"     6.5";"     0.4";"     8.4";"     7.3";"     493";"      29";"     638";"     550";"      66"
"351";"A045879";"A046386";"2018JJ00";"     660";"     3.9";"     745";"     0.0";"     1.1";"     6.1";"     0.4";"     9.2";"     8.2";"     5.3";"     0.3";"     8.1";"     7.2";"     390";"      23";"     591";"     524";"      64"
"352";"A045879";"A046387";"2017JJ00";"     884";"     5.3";"    1017";"     0.1";"     1.1";"     5.5";"     0.3";"     6.3";"     5.5";"     4.5";"     0.3";"     5.1";"     4.5";"     468";"      28";"     529";"     460";"      84"
"353";"A045879";"A046387";"2018JJ00";"     934";"     5.5";"    1074";"     0.1";"     1.1";"     5.6";"     0.3";"     6.0";"     5.2";"     4.5";"     0.3";"     4.8";"     4.2";"     442";"      26";"     473";"     411";"      79"
"354";"A045879";"A046388";"2017JJ00";"     794";"     4.7";"     899";"     0.1";"     1.1";"     3.6";"     0.2";"     4.5";"     4.0";"     2.7";"     0.2";"     3.4";"     3.0";"     276";"      16";"     348";"     307";"      77"
"355";"A045879";"A046388";"2018JJ00";"     775";"     4.6";"     864";"     0.1";"     1.1";"     4.8";"     0.3";"     6.3";"     5.6";"     4.0";"     0.2";"     5.1";"     4.6";"     327";"      19";"     422";"     378";"      67"
"356";"A045879";"A046389";"2017JJ00";"     550";"     3.3";"     573";"     0.0";"     1.0";"    10.3";"     0.6";"    18.7";"    17.9";"     9.7";"     0.6";"    17.6";"    16.9";"    1114";"      66";"    2025";"    1946";"     108"
"357";"A045879";"A046389";"2018JJ00";"     457";"     2.7";"     480";"     0.0";"     1.1";"     9.2";"     0.5";"    20.1";"    19.1";"     8.7";"     0.5";"    19.1";"    18.1";"     963";"      57";"    2109";"    2007";"     105"
"358";"A045879";"A046390";"2017JJ00";"    2610";"    15.5";"    3134";"     0.2";"     1.2";"    20.0";"     1.2";"     7.7";"     6.4";"    16.9";"     1.0";"     6.5";"     5.4";"     927";"      55";"     355";"     296";"      46"
"359";"A045879";"A046390";"2018JJ00";"    2101";"    12.4";"    2584";"     0.2";"     1.2";"    16.1";"     1.0";"     7.7";"     6.2";"    13.6";"     0.8";"     6.5";"     5.2";"     840";"      50";"     400";"     325";"      52"
"360";"A045879";"A046391";"2017JJ00";"    1637";"     9.7";"    1845";"     0.1";"     1.1";"    12.3";"     0.7";"     7.5";"     6.7";"    10.4";"     0.6";"     6.4";"     5.7";"     688";"      41";"     420";"     373";"      56"
"361";"A045879";"A046391";"2018JJ00";"    1957";"    11.5";"    2368";"     0.1";"     1.2";"    16.1";"     1.0";"     8.2";"     6.8";"    13.8";"     0.8";"     7.0";"     5.8";"     979";"      58";"     500";"     413";"      61"
"362";"A045879";"A046393";"2017JJ00";"    5266";"    31.3";"    8174";"     0.5";"     1.6";"    25.2";"     1.5";"     4.8";"     3.1";"    17.0";"     1.0";"     3.2";"     2.1";"    1488";"      88";"     283";"     182";"      59"
"363";"A045879";"A046393";"2018JJ00";"    5153";"    30.4";"    7762";"     0.5";"     1.5";"    24.1";"     1.4";"     4.7";"     3.1";"    16.3";"     1.0";"     3.2";"     2.1";"    1637";"      97";"     318";"     211";"      68"
"364";"A045879";"A046394";"2017JJ00";"    6578";"    39.1";"    9529";"     0.6";"     1.4";"   102.5";"     6.1";"    15.6";"    10.8";"    93.0";"     5.5";"    14.1";"     9.8";"    6592";"     391";"    1002";"     692";"      64"
"365";"A045879";"A046394";"2018JJ00";"    6375";"    37.6";"    9132";"     0.5";"     1.4";"    99.2";"     5.9";"    15.6";"    10.9";"    90.1";"     5.3";"    14.1";"     9.9";"    6391";"     377";"    1002";"     700";"      64"
"366";"A045879";"A046395";"2017JJ00";"    4519";"    26.8";"    5850";"     0.3";"     1.3";"    38.3";"     2.3";"     8.5";"     6.6";"    32.5";"     1.9";"     7.2";"     5.6";"    2464";"     146";"     545";"     421";"      64"
"367";"A045879";"A046395";"2018JJ00";"    4289";"    25.3";"    5521";"     0.3";"     1.3";"    36.0";"     2.1";"     8.4";"     6.5";"    30.4";"     1.8";"     7.1";"     5.5";"    2312";"     136";"     539";"     419";"      64"
"368";"A045879";"A046396";"2017JJ00";"    2076";"    12.3";"    2386";"     0.1";"     1.1";"    26.4";"     1.6";"    12.7";"    11.1";"    24.0";"     1.4";"    11.6";"    10.1";"    1960";"     116";"     944";"     821";"      74"
"369";"A045879";"A046396";"2018JJ00";"    1996";"    11.8";"    2317";"     0.1";"     1.2";"    25.8";"     1.5";"    12.9";"    11.1";"    23.5";"     1.4";"    11.8";"    10.1";"    1873";"     111";"     938";"     809";"      73"
"370";"A045879";"A046397";"2017JJ00";"    1149";"     6.8";"    1293";"     0.1";"     1.1";"    37.7";"     2.2";"    32.8";"    29.2";"    36.4";"     2.2";"    31.7";"    28.2";"    2169";"     129";"    1888";"    1678";"      58"
"371";"A045879";"A046397";"2018JJ00";"    1155";"     6.8";"    1295";"     0.1";"     1.1";"    37.5";"     2.2";"    32.4";"    28.9";"    36.2";"     2.1";"    31.3";"    27.9";"    2205";"     130";"    1910";"    1703";"      59"
"372";"A045879";"A047150";"2017JJ00";"    6924";"    41.1";"   11389";"     0.7";"     1.6";"    65.0";"     3.9";"     9.4";"     5.7";"    53.6";"     3.2";"     7.7";"     4.7";"    2689";"     160";"     388";"     236";"      41"
"373";"A045879";"A047150";"2018JJ00";"    6665";"    39.3";"   10838";"     0.6";"     1.6";"    62.2";"     3.7";"     9.3";"     5.7";"    51.4";"     3.0";"     7.7";"     4.7";"    2718";"     160";"     408";"     251";"      44"
"374";"A045879";"A047151";"2017JJ00";"    3504";"    20.8";"    4566";"     0.3";"     1.3";"    53.0";"     3.1";"    15.1";"    11.6";"    48.5";"     2.9";"    13.8";"    10.6";"    4882";"     290";"    1393";"    1069";"      92"
"375";"A045879";"A047151";"2018JJ00";"    3303";"    19.5";"    4381";"     0.3";"     1.3";"    51.6";"     3.0";"    15.6";"    11.8";"    47.2";"     2.8";"    14.3";"    10.8";"    4716";"     278";"    1428";"    1077";"      91"
"376";"A045879";"A018981";"2017JJ00";"     665";"     4.0";"     844";"     0.1";"     1.3";"     3.5";"     0.2";"     5.3";"     4.2";"     2.7";"     0.2";"     4.0";"     3.2";"     218";"      13";"     328";"     259";"      62"
"377";"A045879";"A018981";"2018JJ00";"     648";"     3.8";"     825";"     0.0";"     1.3";"     3.6";"     0.2";"     5.6";"     4.4";"     2.8";"     0.2";"     4.3";"     3.4";"     270";"      16";"     416";"     327";"      74"
"378";"A045879";"A047152";"2017JJ00";"     718";"     4.3";"     905";"     0.1";"     1.3";"     6.1";"     0.4";"     8.5";"     6.8";"     5.2";"     0.3";"     7.3";"     5.8";"     291";"      17";"     405";"     322";"      47"
"379";"A045879";"A047152";"2018JJ00";"     656";"     3.9";"     851";"     0.1";"     1.3";"     5.9";"     0.3";"     9.0";"     6.9";"     5.0";"     0.3";"     7.7";"     5.9";"     324";"      19";"     494";"     381";"      55"
