;ID;Vakantiekenmerken;Perioden;Totaal;Auto;Touringcar;Vliegtuig;Overig vervoer;Niet georganiseerd
0;0;Totaal;2002;3585;830;189;360;451;1755
1;1;Totaal;2003;3456;923;241;348;404;1539
2;2;Totaal;2004;3563;1001;201;448;339;1574
3;3;Totaal;2005;3291;998;255;374;294;1369
4;4;Totaal;2006;3229;838;208;456;336;1392
5;5;Totaal;2007;3662;995;203;497;393;1573
6;6;Totaal;2008;3363;1044;144;456;343;1377
7;7;Totaal;2009;3816;1202;201;511;376;1526
8;8;Totaal;2010;3624;1232;150;570;322;1351
9;9;Totaal;2011;3701;1439;184;599;420;1059
10;10;Totaal;2012;3785;1461;180;713;394;1037
11;11;Totaal;2013;3646;1505;123;743;357;918
12;12;Totaal;2014;3511;1348;183;677;301;1001
13;13;Totaal;2015;3677;1506;152;730;351;938
14;14;Totaal;2016;3603;1506;135;801;305;856
15;15;*België;2002;1209;344;24;0;86;755
16;16;*België;2003;1239;411;24;0;102;702
17;17;*België;2004;1185;433;21;0;109;622
18;18;*België;2005;1057;441;35;0;70;512
19;19;*België;2006;1031;310;30;0;107;584
20;20;*België;2007;1172;411;28;0;87;646
21;21;*België;2008;1002;391;39;0;123;449
22;22;*België;2009;1101;426;24;0;90;562
23;23;*België;2010;1166;498;19;0;111;538
24;24;*België;2011;1108;530;30;0;137;411
25;25;*België;2012;1036;521;15;0;126;374
26;26;*België;2013;979;543;23;0;93;320
27;27;*België;2014;779;424;15;0;89;250
28;28;*België;2015;847;433;20;1;95;297
29;29;*België;2016;729;449;19;0;48;213
30;30;*Luxemburg;2002;88;19;0;0;10;57
31;31;*Luxemburg;2003;73;18;0;0;5;51
32;32;*Luxemburg;2004;110;22;0;0;0;83
33;33;*Luxemburg;2005;99;39;0;0;0;51
34;34;*Luxemburg;2006;89;23;0;0;0;58
35;35;*Luxemburg;2007;54;19;0;0;2;34
36;36;*Luxemburg;2008;62;23;0;0;0;32
37;37;*Luxemburg;2009;60;31;0;0;0;25
38;38;*Luxemburg;2010;62;19;1;0;6;36
39;39;*Luxemburg;2011;45;27;0;0;2;17
40;40;*Luxemburg;2012;65;0;0;0;0;0
41;41;*Luxemburg;2013;0;0;0;0;0;0
42;42;*Luxemburg;2014;0;0;0;0;0;0
43;43;*Luxemburg;2015;0;0;0;0;0;0
44;44;*Luxemburg;2016;0;0;0;0;0;0
45;45;*Frankrijk;2002;674;250;86;39;115;183
46;46;*Frankrijk;2003;564;191;97;31;83;162
47;47;*Frankrijk;2004;605;212;103;28;71;191
48;48;*Frankrijk;2005;590;219;90;27;84;171
49;49;*Frankrijk;2006;532;206;0;21;0;164
50;50;*Frankrijk;2007;551;245;60;8;103;136
51;51;*Frankrijk;2008;532;255;38;10;79;150
52;52;*Frankrijk;2009;534;198;69;12;96;159
53;53;*Frankrijk;2010;535;237;47;31;65;156
54;54;*Frankrijk;2011;499;224;34;41;67;132
55;55;*Frankrijk;2012;532;256;57;48;48;123
56;56;*Frankrijk;2013;437;224;36;31;63;84
57;57;*Frankrijk;2014;502;189;61;10;54;187
58;58;*Frankrijk;2015;428;235;31;21;56;85
59;59;*Frankrijk;2016;396;193;23;24;68;88
60;60;*Spanje;2002;77;2;0;68;0;7
61;61;*Spanje;2003;48;0;0;36;2;9
62;62;*Spanje;2004;100;3;0;91;0;3
63;63;*Spanje;2005;74;0;0;67;0;2
64;64;*Spanje;2006;97;0;0;90;0;3
65;65;*Spanje;2007;109;0;0;106;0;2
66;66;*Spanje;2008;115;5;0;110;0;0
67;67;*Spanje;2009;100;0;0;97;0;3
68;68;*Spanje;2010;74;0;0;71;0;3
69;69;*Spanje;2011;125;0;0;123;0;2
70;70;*Spanje;2012;117;0;0;0;0;0
71;71;*Spanje;2013;0;0;0;0;0;0
72;72;*Spanje;2014;0;0;0;0;0;0
73;73;*Spanje;2015;0;0;0;0;0;0
74;74;*Spanje;2016;0;0;0;0;0;0
75;75;*Portugal;2002;3;0;0;3;0;0
76;76;*Portugal;2003;8;0;0;8;0;0
77;77;*Portugal;2004;12;0;0;12;0;0
78;78;*Portugal;2005;13;0;0;13;0;0
79;79;*Portugal;2006;12;0;0;12;0;0
80;80;*Portugal;2007;8;0;0;8;0;0
81;81;*Portugal;2008;9;0;0;9;0;0
82;82;*Portugal;2009;5;0;0;5;0;0
83;83;*Portugal;2010;12;0;0;12;0;0
84;84;*Portugal;2011;0;0;0;0;0;0
85;85;*Portugal;2012;24;0;0;0;0;0
86;86;*Portugal;2013;0;0;0;0;0;0
87;87;*Portugal;2014;0;0;0;0;0;0
88;88;*Portugal;2015;0;0;0;0;0;0
89;89;*Portugal;2016;0;0;0;0;0;0
90;90;*Oostenrijk;2002;17;3;0;6;0;4
91;91;*Oostenrijk;2003;32;6;0;7;2;12
92;92;*Oostenrijk;2004;22;0;0;10;0;12
93;93;*Oostenrijk;2005;29;5;0;11;0;7
94;94;*Oostenrijk;2006;37;4;0;11;0;12
95;95;*Oostenrijk;2007;23;3;0;10;4;6
96;96;*Oostenrijk;2008;29;2;0;17;0;8
97;97;*Oostenrijk;2009;21;5;0;5;0;9
98;98;*Oostenrijk;2010;38;11;0;10;0;17
99;99;*Oostenrijk;2011;23;0;1;9;0;13
100;100;*Oostenrijk;2012;38;0;0;0;0;0
101;101;*Oostenrijk;2013;0;0;0;0;0;0
102;102;*Oostenrijk;2014;0;0;0;0;0;0
103;103;*Oostenrijk;2015;0;0;0;0;0;0
104;104;*Oostenrijk;2016;0;0;0;0;0;0
105;105;*Zwitserland;2002;36;0;0;6;0;30
106;106;*Zwitserland;2003;32;5;0;20;1;3
107;107;*Zwitserland;2004;36;0;0;26;0;9
108;108;*Zwitserland;2005;14;0;0;3;0;11
109;109;*Zwitserland;2006;19;0;0;8;0;7
110;110;*Zwitserland;2007;27;6;0;13;2;5
111;111;*Zwitserland;2008;26;9;0;3;0;14
112;112;*Zwitserland;2009;22;3;0;11;0;8
113;113;*Zwitserland;2010;34;7;3;11;0;14
114;114;*Zwitserland;2011;37;6;0;13;2;16
115;115;*Zwitserland;2012;25;0;0;0;0;0
116;116;*Zwitserland;2013;0;0;0;0;0;0
117;117;*Zwitserland;2014;0;0;0;0;0;0
118;118;*Zwitserland;2015;0;0;0;0;0;0
119;119;*Zwitserland;2016;0;0;0;0;0;0
120;120;*Groot-Brittannië;2002;345;6;0;134;158;25
121;121;*Groot-Brittannië;2003;371;14;25;155;142;35
122;122;*Groot-Brittannië;2004;273;8;0;158;0;20
123;123;*Groot-Brittannië;2005;240;18;0;98;0;31
124;124;*Groot-Brittannië;2006;272;4;0;126;0;38
125;125;*Groot-Brittannië;2007;322;20;28;168;83;24
126;126;*Groot-Brittannië;2008;226;7;0;99;0;25
127;127;*Groot-Brittannië;2009;272;11;22;155;58;26
128;128;*Groot-Brittannië;2010;307;8;26;184;60;29
129;129;*Groot-Brittannië;2011;313;13;38;133;114;15
130;130;*Groot-Brittannië;2012;306;0;0;0;0;0
131;131;*Groot-Brittannië;2013;0;0;0;0;0;0
132;132;*Groot-Brittannië;2014;0;0;0;0;0;0
133;133;*Groot-Brittannië;2015;0;0;0;0;0;0
134;134;*Groot-Brittannië;2016;0;0;0;0;0;0
135;135;*Noorwegen;2002;14;1;0;10;0;3
136;136;*Noorwegen;2003;21;0;0;16;0;5
137;137;*Noorwegen;2004;12;0;0;7;0;4
138;138;*Noorwegen;2005;3;0;0;3;0;0
139;139;*Noorwegen;2006;25;0;0;20;0;5
140;140;*Noorwegen;2007;16;3;0;11;1;1
141;141;*Noorwegen;2008;23;0;0;19;0;4
142;142;*Noorwegen;2009;15;0;0;15;0;0
143;143;*Noorwegen;2010;38;2;0;36;0;0
144;144;*Noorwegen;2011;45;0;2;40;0;2
145;145;*Noorwegen;2012;46;0;0;0;0;0
146;146;*Noorwegen;2013;0;0;0;0;0;0
147;147;*Noorwegen;2014;0;0;0;0;0;0
148;148;*Noorwegen;2015;0;0;0;0;0;0
149;149;*Noorwegen;2016;0;0;0;0;0;0
150;150;*Denemarken;2002;10;3;0;2;0;4
151;151;*Denemarken;2003;23;2;0;2;0;16
152;152;*Denemarken;2004;42;3;0;10;0;29
153;153;*Denemarken;2005;27;6;0;10;0;7
154;154;*Denemarken;2006;15;0;0;7;0;6
155;155;*Denemarken;2007;24;0;0;15;0;9
156;156;*Denemarken;2008;29;6;0;13;0;9
157;157;*Denemarken;2009;17;4;0;4;2;3
158;158;*Denemarken;2010;22;6;0;5;2;9
159;159;*Denemarken;2011;32;12;1;17;0;2
160;160;*Denemarken;2012;29;0;0;0;0;0
161;161;*Denemarken;2013;0;0;0;0;0;0
162;162;*Denemarken;2014;0;0;0;0;0;0
163;163;*Denemarken;2015;0;0;0;0;0;0
164;164;*Denemarken;2016;0;0;0;0;0;0
165;165;*Duitsland;2002;983;193;43;7;78;663
166;166;*Duitsland;2003;931;259;69;4;63;536
167;167;*Duitsland;2004;1029;302;48;14;83;582
168;168;*Duitsland;2005;990;268;86;24;53;559
169;169;*Duitsland;2006;937;292;48;38;68;491
170;170;*Duitsland;2007;1213;285;80;27;111;711
171;171;*Duitsland;2008;1118;340;44;8;53;674
172;172;*Duitsland;2009;1456;510;70;34;129;714
173;173;*Duitsland;2010;1132;429;43;38;77;544
174;174;*Duitsland;2011;1251;615;72;31;97;436
175;175;*Duitsland;2012;1318;594;80;65;115;464
176;176;*Duitsland;2013;1280;648;33;38;116;444
177;177;*Duitsland;2014;1271;664;57;27;74;450
178;178;*Duitsland;2015;1411;733;60;46;99;474
179;179;*Duitsland;2016;1444;788;30;58;117;451
180;180;*Italië;2002;43;0;0;34;0;8
181;181;*Italië;2003;53;7;0;35;0;4
182;182;*Italië;2004;42;0;0;41;0;1
183;183;*Italië;2005;46;0;0;37;0;4
184;184;*Italië;2006;41;0;0;36;0;5
185;185;*Italië;2007;48;0;0;48;0;0
186;186;*Italië;2008;67;0;0;67;0;0
187;187;*Italië;2009;73;3;0;62;0;7
188;188;*Italië;2010;95;4;0;91;0;0
189;189;*Italië;2011;82;0;0;78;0;4
190;190;*Italië;2012;94;0;0;0;0;0
191;191;*Italië;2013;0;0;0;0;0;0
192;192;*Italië;2014;0;0;0;0;0;0
193;193;*Italië;2015;0;0;0;0;0;0
194;194;*Italië;2016;0;0;0;0;0;0
195;195;*Griekenland;2002;2;0;0;2;0;0
196;196;*Griekenland;2003;0;0;0;0;0;0
197;197;*Griekenland;2004;8;0;0;8;0;0
198;198;*Griekenland;2005;5;0;0;5;0;0
199;199;*Griekenland;2006;4;0;0;0;0;4
200;200;*Griekenland;2007;5;0;0;5;0;0
201;201;*Griekenland;2008;1;0;0;1;0;0
202;202;*Griekenland;2009;0;0;0;0;0;0
203;203;*Griekenland;2010;3;0;0;3;0;0
204;204;*Griekenland;2011;0;0;0;0;0;0
205;205;*Griekenland;2012;8;0;0;0;0;0
206;206;*Griekenland;2013;0;0;0;0;0;0
207;207;*Griekenland;2014;0;0;0;0;0;0
208;208;*Griekenland;2015;0;0;0;0;0;0
209;209;*Griekenland;2016;0;0;0;0;0;0
210;210;*Hongarije;2002;5;0;0;3;0;2
211;211;*Hongarije;2003;4;0;0;4;0;0
212;212;*Hongarije;2004;10;2;0;3;0;5
213;213;*Hongarije;2005;14;1;0;6;0;7
214;214;*Hongarije;2006;11;0;0;7;0;4
215;215;*Hongarije;2007;2;0;0;2;0;0
216;216;*Hongarije;2008;6;0;0;4;0;0
217;217;*Hongarije;2009;13;0;0;10;0;3
218;218;*Hongarije;2010;16;0;0;16;0;0
219;219;*Hongarije;2011;24;0;0;19;0;5
220;220;*Hongarije;2012;25;0;0;0;0;0
221;221;*Hongarije;2013;0;0;0;0;0;0
222;222;*Hongarije;2014;0;0;0;0;0;0
223;223;*Hongarije;2015;0;0;0;0;0;0
224;224;*Hongarije;2016;0;0;0;0;0;0
225;225;*Tsjechië;2002;28;5;0;13;0;8
226;226;*Tsjechië;2003;23;11;0;4;5;3
227;227;*Tsjechië;2004;25;7;0;4;0;8
228;228;*Tsjechië;2005;32;3;0;19;0;6
229;229;*Tsjechië;2006;9;0;0;0;0;1
230;230;*Tsjechië;2007;30;1;8;20;0;0
231;231;*Tsjechië;2008;39;7;0;25;0;7
232;232;*Tsjechië;2009;29;4;0;17;2;2
233;233;*Tsjechië;2010;19;3;12;3;0;3
234;234;*Tsjechië;2011;21;3;4;12;2;0
235;235;*Tsjechië;2012;41;0;0;0;0;0
236;236;*Tsjechië;2013;0;0;0;0;0;0
237;237;*Tsjechië;2014;0;0;0;0;0;0
238;238;*Tsjechië;2015;0;0;0;0;0;0
239;239;*Tsjechië;2016;0;0;0;0;0;0
240;240;*Turkije;2002;8;0;0;8;0;0
241;241;*Turkije;2003;4;0;0;4;0;0
242;242;*Turkije;2004;6;0;0;6;0;0
243;243;*Turkije;2005;20;0;0;20;0;0
244;244;*Turkije;2006;9;0;0;9;0;0
245;245;*Turkije;2007;8;0;0;8;0;0
246;246;*Turkije;2008;21;0;0;19;0;0
247;247;*Turkije;2009;10;0;0;10;0;0
248;248;*Turkije;2010;3;0;0;3;0;0
249;249;*Turkije;2011;17;0;0;17;0;0
250;250;*Turkije;2012;23;0;0;0;0;0
251;251;*Turkije;2013;0;0;0;0;0;0
252;252;*Turkije;2014;0;0;0;0;0;0
253;253;*Turkije;2015;0;0;0;0;0;0
254;254;*Turkije;2016;0;0;0;0;0;0
255;255;*Egypte;2002;0;0;0;0;0;0
256;256;*Egypte;2003;3;0;0;3;0;0
257;257;*Egypte;2004;0;0;0;0;0;0
258;258;*Egypte;2005;0;0;0;0;0;0
259;259;*Egypte;2006;0;0;0;0;0;0
260;260;*Egypte;2007;3;0;0;3;0;0
261;261;*Egypte;2008;0;0;0;0;0;0
262;262;*Egypte;2009;0;0;0;0;0;0
263;263;*Egypte;2010;6;0;0;6;0;0
264;264;*Egypte;2011;4;0;0;4;0;0
265;265;*Egypte;2012;3;0;0;0;0;0
266;266;*Egypte;2013;0;0;0;0;0;0
267;267;*Egypte;2014;0;0;0;0;0;0
268;268;*Egypte;2015;0;0;0;0;0;0
269;269;*Egypte;2016;0;0;0;0;0;0
270;270;*Verre Oosten;2002;0;0;0;0;0;0
271;271;*Verre Oosten;2003;2;0;0;2;0;0
272;272;*Verre Oosten;2004;0;0;0;0;0;0
273;273;*Verre Oosten;2005;5;0;0;5;0;0
274;274;*Verre Oosten;2006;0;0;0;0;0;0
275;275;*Verre Oosten;2007;0;0;0;0;0;0
276;276;*Verre Oosten;2008;0;0;0;0;0;0
277;277;*Verre Oosten;2009;7;0;0;7;0;0
278;278;*Verre Oosten;2010;0;0;0;0;0;0
279;279;*Verre Oosten;2011;3;0;0;3;0;0
280;280;*Verre Oosten;2012;3;0;0;0;0;0
281;281;*Verre Oosten;2013;0;0;0;0;0;0
282;282;*Verre Oosten;2014;0;0;0;0;0;0
283;283;*Verre Oosten;2015;0;0;0;0;0;0
284;284;*Verre Oosten;2016;0;0;0;0;0;0
285;285;*Verenigde Staten;2002;6;0;0;6;0;0
286;286;*Verenigde Staten;2003;7;0;0;7;0;0
287;287;*Verenigde Staten;2004;6;0;0;6;0;0
288;288;*Verenigde Staten;2005;2;0;0;2;0;0
289;289;*Verenigde Staten;2006;9;0;0;9;0;0
290;290;*Verenigde Staten;2007;5;0;0;5;0;0
291;291;*Verenigde Staten;2008;8;0;0;8;0;0
292;292;*Verenigde Staten;2009;7;0;0;7;0;0
293;293;*Verenigde Staten;2010;2;0;0;2;0;0
294;294;*Verenigde Staten;2011;2;0;0;2;0;0
295;295;*Verenigde Staten;2012;0;0;0;0;0;0
296;296;*Verenigde Staten;2013;0;0;0;0;0;0
297;297;*Verenigde Staten;2014;0;0;0;0;0;0
298;298;*Verenigde Staten;2015;0;0;0;0;0;0
299;299;*Verenigde Staten;2016;0;0;0;0;0;0
300;300;*Caribisch gebied;2002;0;0;0;0;0;0
