;ID;Vakantiekenmerken;Perioden;Totaal;Auto;Touringcar;Vliegtuig;Overig vervoer;Niet georganiseerd
301;301;*Caribisch gebied;2003;0;0;0;0;0;0
302;302;*Caribisch gebied;2004;4;0;0;4;0;0
303;303;*Caribisch gebied;2005;2;0;0;2;0;0
304;304;*Caribisch gebied;2006;7;0;0;0;0;7
305;305;*Caribisch gebied;2007;3;3;0;0;0;0
306;306;*Caribisch gebied;2008;0;0;0;0;0;0
307;307;*Caribisch gebied;2009;0;0;0;0;0;0
308;308;*Caribisch gebied;2010;0;0;0;0;0;0
309;309;*Caribisch gebied;2011;0;0;0;0;0;0
310;310;*Caribisch gebied;2012;5;0;0;0;0;0
311;311;*Caribisch gebied;2013;0;0;0;0;0;0
312;312;*Caribisch gebied;2014;0;0;0;0;0;0
313;313;*Caribisch gebied;2015;0;0;0;0;0;0
314;314;*Caribisch gebied;2016;0;0;0;0;0;0
315;315;*Overige landen;2002;37;2;0;19;6;7
316;316;*Overige landen;2003;16;0;0;12;0;0
317;317;*Overige landen;2004;34;9;0;19;0;4
318;318;*Overige landen;2005;29;0;0;25;0;1
319;319;*Overige landen;2006;73;0;0;62;0;2
320;320;*Overige landen;2007;41;0;0;41;0;0
321;321;*Overige landen;2008;48;0;0;43;0;5
322;322;*Overige landen;2009;75;7;0;62;0;6
323;323;*Overige landen;2010;59;9;0;48;0;2
324;324;*Overige landen;2011;70;10;0;55;0;5
325;325;*Overige landen;2012;48;0;0;0;0;0
326;326;*Overige landen;2013;0;0;0;0;0;0
327;327;*Overige landen;2014;0;0;0;0;0;0
328;328;*Overige landen;2015;0;0;0;0;0;0
329;329;*Overige landen;2016;0;0;0;0;0;0
330;330;Eigen bezit;2002;194;0;0;0;0;194
331;331;Eigen bezit;2003;230;0;0;0;0;230
332;332;Eigen bezit;2004;223;0;0;0;0;223
333;333;Eigen bezit;2005;161;0;0;0;0;161
334;334;Eigen bezit;2006;173;0;0;0;0;173
335;335;Eigen bezit;2007;240;0;0;0;0;240
336;336;Eigen bezit;2008;248;0;0;0;0;248
337;337;Eigen bezit;2009;282;0;0;0;0;282
338;338;Eigen bezit;2010;247;0;0;0;0;247
339;339;Eigen bezit;2011;279;0;0;0;0;279
340;340;Eigen bezit;2012;151;0;0;0;0;0
341;341;Eigen bezit;2013;0;0;0;0;0;0
342;342;Eigen bezit;2014;0;0;0;0;0;0
343;343;Eigen bezit;2015;0;0;0;0;0;0
344;344;Eigen bezit;2016;0;0;0;0;0;0
345;345;zomerhuis;2002;60;0;0;0;0;60
346;346;zomerhuis;2003;67;0;0;0;0;67
347;347;zomerhuis;2004;82;0;0;0;0;82
348;348;zomerhuis;2005;40;0;0;0;0;40
349;349;zomerhuis;2006;87;0;0;0;0;87
350;350;zomerhuis;2007;156;0;0;0;0;156
351;351;zomerhuis;2008;160;1;0;0;0;160
352;352;zomerhuis;2009;203;0;0;0;0;203
353;353;zomerhuis;2010;127;0;0;0;0;127
354;354;zomerhuis;2011;190;0;0;0;0;190
355;355;zomerhuis;2012;104;0;0;0;0;0
356;356;zomerhuis;2013;0;0;0;0;0;0
357;357;zomerhuis;2014;0;0;0;0;0;0
358;358;zomerhuis;2015;0;0;0;0;0;0
359;359;zomerhuis;2016;0;0;0;0;0;0
360;360;caravan;2002;123;0;0;0;0;123
361;361;caravan;2003;161;0;0;0;0;161
362;362;caravan;2004;141;0;0;0;0;141
363;363;caravan;2005;118;0;0;0;0;118
364;364;caravan;2006;86;0;0;0;0;86
365;365;caravan;2007;81;0;0;0;0;81
366;366;caravan;2008;85;0;0;0;0;85
367;367;caravan;2009;75;0;0;0;0;75
368;368;caravan;2010;113;0;0;0;0;113
369;369;caravan;2011;81;0;0;0;0;81
370;370;caravan;2012;47;0;0;0;0;0
371;371;caravan;2013;0;0;0;0;0;0
372;372;caravan;2014;0;0;0;0;0;0
373;373;caravan;2015;0;0;0;0;0;0
374;374;caravan;2016;0;0;0;0;0;0
375;375;boot;2002;0;0;0;0;0;0
376;376;boot;2003;0;0;0;0;0;0
377;377;boot;2004;0;0;0;0;0;0
378;378;boot;2005;0;0;0;0;0;0
379;379;boot;2006;0;0;0;0;0;0
380;380;boot;2007;0;0;0;0;0;0
381;381;boot;2008;0;0;0;0;0;0
382;382;boot;2009;0;0;0;0;0;0
383;383;boot;2010;0;0;0;0;0;0
384;384;boot;2011;2;0;0;0;0;2
385;385;boot;2012;0;0;0;0;0;0
386;386;boot;2013;0;0;0;0;0;0
387;387;boot;2014;0;0;0;0;0;0
388;388;boot;2015;0;0;0;0;0;0
389;389;boot;2016;0;0;0;0;0;0
390;390;Tent;2002;10;0;0;0;0;10
391;391;Tent;2003;3;0;0;0;0;3
392;392;Tent;2004;0;0;0;0;0;0
393;393;Tent;2005;3;0;0;0;0;3
394;394;Tent;2006;0;0;0;0;0;0
395;395;Tent;2007;2;0;0;0;0;2
396;396;Tent;2008;3;0;0;0;0;3
397;397;Tent;2009;3;0;0;0;0;3
398;398;Tent;2010;8;0;0;0;0;8
399;399;Tent;2011;5;0;0;0;0;5
400;400;Tent;2012;0;0;0;0;0;0
401;401;Tent;2013;0;0;0;0;0;0
402;402;Tent;2014;0;0;0;0;0;0
403;403;Tent;2015;0;0;0;0;0;0
404;404;Tent;2016;0;0;0;0;0;0
405;405;toerist logies;2002;3391;830;189;360;451;1561
406;406;toerist logies;2003;3226;923;241;348;404;1309
407;407;toerist logies;2004;3340;1001;201;448;339;1351
408;408;toerist logies;2005;3131;998;255;374;294;1209
409;409;toerist logies;2006;3056;838;208;456;336;1219
410;410;toerist logies;2007;3422;995;203;497;393;1334
411;411;toerist logies;2008;3116;1044;144;456;343;1129
412;412;toerist logies;2009;3534;1202;201;511;376;1244
413;413;toerist logies;2010;3377;1232;150;570;322;1103
414;414;toerist logies;2011;3423;1439;184;599;420;781
415;415;toerist logies;2012;3634;1459;180;713;394;888
416;416;toerist logies;2013;3476;1505;123;743;354;751
417;417;toerist logies;2014;3259;1348;183;677;301;749
418;418;toerist logies;2015;3545;1506;152;730;351;806
419;419;toerist logies;2016;3390;1506;135;801;305;644
420;420;woning familie;2002;444;6;0;44;27;367
421;421;woning familie;2003;422;9;7;68;17;321
422;422;woning familie;2004;519;4;0;82;20;412
423;423;woning familie;2005;373;0;0;32;6;335
424;424;woning familie;2006;359;10;0;62;21;266
425;425;woning familie;2007;373;2;4;68;26;273
426;426;woning familie;2008;354;12;0;57;8;276
427;427;woning familie;2009;334;0;0;50;12;273
428;428;woning familie;2010;364;2;2;73;20;267
429;429;woning familie;2011;284;0;8;93;16;167
430;430;woning familie;2012;317;0;0;0;0;0
431;431;woning familie;2013;0;0;0;0;0;0
432;432;woning familie;2014;0;0;0;0;0;0
433;433;woning familie;2015;0;0;0;0;0;0
434;434;woning familie;2016;0;0;0;0;0;0
435;435;woning particulier;2002;66;22;0;1;7;34
436;436;woning particulier;2003;81;23;0;0;5;45
437;437;woning particulier;2004;95;42;0;11;0;39
438;438;woning particulier;2005;85;38;0;2;0;45
439;439;woning particulier;2006;67;28;0;0;0;37
440;440;woning particulier;2007;81;34;3;2;5;38
441;441;woning particulier;2008;99;46;0;2;0;47
442;442;woning particulier;2009;98;42;0;0;0;49
443;443;woning particulier;2010;90;38;3;6;0;44
444;444;woning particulier;2011;73;36;4;4;1;29
445;445;woning particulier;2012;130;0;0;0;0;0
446;446;woning particulier;2013;0;0;0;0;0;0
447;447;woning particulier;2014;0;0;0;0;0;0
448;448;woning particulier;2015;0;0;0;0;0;0
449;449;woning particulier;2016;0;0;0;0;0;0
450;450;Hotel;2002;1841;534;161;285;301;560
451;451;Hotel;2003;1727;522;199;243;259;504
452;452;Hotel;2004;1846;625;171;313;240;498
453;453;Hotel;2005;1804;619;209;301;227;448
454;454;Hotel;2006;1770;502;158;334;234;541
455;455;Hotel;2007;2058;683;150;346;281;597
456;456;Hotel;2008;1884;669;120;342;254;500
457;457;Hotel;2009;2228;832;148;416;291;540
458;458;Hotel;2010;2024;778;118;425;253;449
459;459;Hotel;2011;2094;992;140;437;285;241
460;460;Hotel;2012;2187;989;145;532;275;246
461;461;Hotel;2013;2180;1030;96;559;247;248
462;462;Hotel;2014;2004;963;142;457;198;244
463;463;Hotel;2015;2094;1058;106;493;231;206
464;464;Hotel;2016;2128;1087;97;573;186;185
465;465;pension;2002;111;18;0;13;7;67
466;466;pension;2003;104;24;0;20;14;47
467;467;pension;2004;84;11;0;11;0;57
468;468;pension;2005;126;22;0;14;0;87
469;469;pension;2006;121;16;0;27;0;63
470;470;pension;2007;146;21;3;29;12;82
471;471;pension;2008;128;16;0;22;0;75
472;472;pension;2009;124;20;0;6;10;82
473;473;pension;2010;121;29;5;21;6;59
474;474;pension;2011;92;24;2;13;3;49
475;475;pension;2012;186;0;0;0;0;0
476;476;pension;2013;0;0;0;0;0;0
477;477;pension;2014;0;0;0;0;0;0
478;478;pension;2015;0;0;0;0;0;0
479;479;pension;2016;0;0;0;0;0;0
480;480;appartement;2002;61;12;0;9;2;35
481;481;appartement;2003;65;27;0;3;3;32
482;482;appartement;2004;82;21;0;14;0;37
483;483;appartement;2005;72;24;0;20;0;25
484;484;appartement;2006;68;18;0;15;0;25
485;485;appartement;2007;87;21;5;22;1;37
486;486;appartement;2008;62;28;0;15;0;19
487;487;appartement;2009;100;37;0;17;7;34
488;488;appartement;2010;117;39;5;32;9;32
489;489;appartement;2011;95;30;2;40;6;16
490;490;appartement;2012;85;0;0;0;0;0
491;491;appartement;2013;0;0;0;0;0;0
492;492;appartement;2014;0;0;0;0;0;0
493;493;appartement;2015;0;0;0;0;0;0
494;494;appartement;2016;0;0;0;0;0;0
495;495;zomerhuisje_2;2002;366;198;0;0;4;164
496;496;zomerhuisje_2;2003;373;255;0;5;0;113
497;497;zomerhuisje_2;2004;295;209;0;0;0;76
498;498;zomerhuisje_2;2005;335;217;0;0;0;115
499;499;zomerhuisje_2;2006;351;210;0;2;0;128
500;500;zomerhuisje_2;2007;293;163;4;5;3;118
501;501;zomerhuisje_2;2008;283;210;0;4;0;69
502;502;zomerhuisje_2;2009;288;213;0;2;1;70
503;503;zomerhuisje_2;2010;349;257;4;0;2;85
504;504;zomerhuisje_2;2011;427;286;4;8;11;119
505;505;zomerhuisje_2;2012;349;0;0;0;0;0
506;506;zomerhuisje_2;2013;0;0;0;0;0;0
507;507;zomerhuisje_2;2014;0;0;0;0;0;0
508;508;zomerhuisje_2;2015;0;0;0;0;0;0
509;509;zomerhuisje_2;2016;0;0;0;0;0;0
510;510;Tent_2;2002;148;9;0;0;2;133
511;511;Tent_2;2003;110;14;0;2;5;86
512;512;Tent_2;2004;135;42;0;4;0;79
513;513;Tent_2;2005;81;15;0;3;0;55
514;514;Tent_2;2006;88;15;0;0;0;46
515;515;Tent_2;2007;65;13;0;0;7;45
516;516;Tent_2;2008;66;17;0;0;0;33
517;517;Tent_2;2009;77;10;0;0;8;49
518;518;Tent_2;2010;104;25;0;2;0;77
519;519;Tent_2;2011;67;10;6;0;7;44
520;520;Tent_2;2012;72;0;0;0;0;0
521;521;Tent_2;2013;0;0;0;0;0;0
522;522;Tent_2;2014;0;0;0;0;0;0
523;523;Tent_2;2015;0;0;0;0;0;0
524;524;Tent_2;2016;0;0;0;0;0;0
525;525;caravan;2002;55;8;0;0;0;45
526;526;caravan;2003;73;7;0;0;0;66
527;527;caravan;2004;60;12;0;2;0;45
528;528;caravan;2005;69;32;0;2;0;34
529;529;caravan;2006;59;19;0;2;0;36
530;530;caravan;2007;66;18;2;2;0;44
531;531;caravan;2008;60;20;0;0;0;36
532;532;caravan;2009;89;18;0;0;0;67
533;533;caravan;2010;74;34;0;0;4;35
534;534;caravan;2011;45;25;0;2;0;18
535;535;caravan;2012;75;0;0;0;0;0
536;536;caravan;2013;0;0;0;0;0;0
537;537;caravan;2014;0;0;0;0;0;0
538;538;caravan;2015;0;0;0;0;0;0
539;539;caravan;2016;0;0;0;0;0;0
540;540;caravan_2;2002;68;2;0;0;0;66
541;541;caravan_2;2003;49;4;0;0;0;45
542;542;caravan_2;2004;42;5;0;0;0;37
543;543;caravan_2;2005;38;5;0;0;0;33
544;544;caravan_2;2006;40;5;0;0;0;35
545;545;caravan_2;2007;71;3;0;0;0;67
546;546;caravan_2;2008;49;5;0;0;0;45
547;547;caravan_2;2009;56;8;0;0;0;48
548;548;caravan_2;2010;42;16;0;0;0;26
549;549;caravan_2;2011;74;7;2;0;0;65
550;550;caravan_2;2012;95;0;0;0;0;0
551;551;caravan_2;2013;0;0;0;0;0;0
552;552;caravan_2;2014;0;0;0;0;0;0
553;553;caravan_2;2015;0;0;0;0;0;0
554;554;caravan_2;2016;0;0;0;0;0;0
555;555;boot_2;2002;94;0;0;0;79;15
556;556;boot_2;2003;80;3;0;0;69;5
557;557;boot_2;2004;45;0;0;0;0;4
558;558;boot_2;2005;27;0;0;0;0;0
559;559;boot_2;2006;32;3;0;0;0;5
560;560;boot_2;2007;50;0;0;0;49;2
561;561;boot_2;2008;38;0;0;0;0;0
562;562;boot_2;2009;39;2;0;0;33;2
563;563;boot_2;2010;13;0;0;0;11;2
564;564;boot_2;2011;81;0;5;0;74;1
565;565;boot_2;2012;32;0;0;0;0;0
566;566;boot_2;2013;0;0;0;0;0;0
567;567;boot_2;2014;0;0;0;0;0;0
568;568;boot_2;2015;0;0;0;0;0;0
569;569;boot_2;2016;0;0;0;0;0;0
570;570;groepsaccommodatie;2002;84;15;0;8;6;46
571;571;groepsaccommodatie;2003;107;32;0;4;24;32
572;572;groepsaccommodatie;2004;88;22;0;8;0;36
573;573;groepsaccommodatie;2005;73;21;0;0;0;21
574;574;groepsaccommodatie;2006;55;11;0;5;0;20
575;575;groepsaccommodatie;2007;105;36;18;24;2;25
576;576;groepsaccommodatie;2008;66;21;0;14;0;18
577;577;groepsaccommodatie;2009;80;13;0;20;8;21
578;578;groepsaccommodatie;2010;62;12;8;11;9;22
579;579;groepsaccommodatie;2011;76;26;9;2;15;25
580;580;groepsaccommodatie;2012;62;0;0;0;0;0
581;581;groepsaccommodatie;2013;0;0;0;0;0;0
582;582;groepsaccommodatie;2014;0;0;0;0;0;0
583;583;groepsaccommodatie;2015;0;0;0;0;0;0
584;584;groepsaccommodatie;2016;0;0;0;0;0;0
585;585;overig;2002;52;5;0;0;17;30
586;586;overig;2003;34;3;0;2;8;14
587;587;overig;2004;51;8;0;2;0;30
588;588;overig;2005;46;6;0;0;0;11
589;589;overig;2006;45;3;0;9;0;17
590;590;overig;2007;27;0;14;0;8;5
591;591;overig;2008;26;1;0;0;0;10
592;592;overig;2009;21;4;0;0;5;10
593;593;overig;2010;19;2;5;0;6;5
594;594;overig;2011;14;4;2;0;2;7
595;595;overig;2012;41;0;0;0;0;0
596;596;overig;2013;0;0;0;0;0;0
597;597;overig;2014;0;0;0;0;0;0
598;598;overig;2015;0;0;0;0;0;0
599;599;overig;2016;0;0;0;0;0;0
